0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1.59,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,2.37,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,1.59,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,2.37,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,3.15,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,3.92,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,4.69,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,5.45,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,6.2,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,6.95,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,8.42,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,9.15,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,9.88,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,10.6,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,11.31,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,12.01,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,12.72,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,13.41,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,14.1,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,14.79,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,15.46,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,16.14,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,16.81,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,17.47,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,18.13,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,18.78,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,19.43,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,20.07,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,20.71,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,21.34,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,21.96,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,22.59,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,23.2,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,23.81,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,24.42,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,25.02,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,25.62,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,26.21,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,26.8,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,27.39,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,27.96,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,28.54,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,29.11,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,29.67,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,30.23,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,30.79,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,31.34,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,31.89,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,32.43,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,32.97,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,33.5,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,34.03,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,34.56,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,35.08,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,35.6,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,36.11,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,36.62,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,37.12,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,37.62,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,38.12,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,38.61,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,39.1,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,39.59,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,40.07,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,40.55,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,41.02,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,41.49,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,41.96,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,42.42,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,42.88,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,43.33,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,43.79,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,44.23,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,44.68,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,45.12,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,45.56,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,45.99,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,46.42,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,46.85,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,47.27,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,47.69,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,48.11,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,48.52,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,48.93,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,49.34,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,49.74,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,50.14,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,50.54,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,50.93,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,51.32,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,51.71,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,52.1,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,52.48,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,52.86,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,53.23,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,53.61,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,53.98,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,54.34,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,54.71,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,55.07,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,55.43,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,55.78,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,56.13,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,56.48,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,56.83,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,57.17,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,57.51,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,57.85,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,58.19,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,58.52,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,58.85,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,59.18,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,59.51,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,59.83,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,60.15,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,60.47,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,60.78,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,61.09,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,61.4,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,61.71,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,62.02,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,62.32,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,62.62,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,62.92,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,63.21,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,63.51,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,63.8,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,64.08,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,64.37,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,64.65,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,64.94,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,65.22,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,65.49,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,65.77,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,66.04,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,66.31,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,66.58,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,66.85,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,67.11,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,67.37,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,67.63,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,67.89,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,68.15,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,68.4,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,68.65,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,68.9,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,69.15,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,69.39,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,69.64,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,69.88,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,70.12,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,70.36,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,70.59,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,70.83,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,71.06,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,71.29,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,71.52,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,71.75,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,71.97,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,72.2,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,72.42,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,72.64,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,72.86,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,73.07,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,73.29,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,73.5,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,73.71,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,73.92,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,74.13,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,74.33,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,74.54,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,74.74,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,74.94,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,75.14,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,75.34,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,75.54,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,75.73,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,75.93,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,76.12,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,76.31,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,76.5,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,76.68,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,76.87,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,77.05,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,77.24,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,77.42,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,77.6,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,77.78,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,77.95,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,78.13,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,78.3,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,78.48,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,78.65,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,78.82,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,78.99,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,79.15,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,79.32,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,79.48,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,79.65,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,79.81,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,79.97,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,80.13,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,80.29,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,80.45,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,80.6,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,80.76,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,80.91,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,81.06,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,81.21,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,81.36,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,81.51,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,81.66,0.0,0.0,200.0
