0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,81.8,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,81.95,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,82.09,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,82.24,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,82.38,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,82.52,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,82.66,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,82.8,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,82.93,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,83.07,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,83.2,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,83.34,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,83.47,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,83.6,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,83.73,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,83.86,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,83.99,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,84.12,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,84.24,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,84.37,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,84.49,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,84.62,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,84.74,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,84.86,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,84.98,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,85.1,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,85.22,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,85.34,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,85.46,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,85.57,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,85.69,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,85.8,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,85.91,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,86.03,0.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,86.14,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,86.25,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,86.36,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,86.47,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,86.57,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,86.68,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,86.79,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,86.89,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,87.0,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,87.1,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,87.2,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,87.31,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,87.41,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,87.51,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,87.61,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,87.71,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,87.8,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,87.9,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,88.0,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,88.09,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,88.19,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,88.28,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,88.37,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,88.47,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,88.56,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,88.65,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,88.74,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,88.83,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,88.92,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,89.01,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,89.1,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,89.18,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,89.27,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,89.35,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,89.44,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,89.52,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,89.61,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,89.69,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,89.77,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,89.85,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,89.93,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,90.01,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,90.09,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,90.17,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,90.25,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,90.33,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,90.41,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,90.48,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,90.56,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,90.63,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,90.71,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,90.78,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,90.86,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,90.93,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,91.0,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,91.07,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,91.14,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,91.21,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,91.28,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,91.35,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,91.42,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,91.49,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,91.56,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,91.63,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,91.69,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,91.76,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,91.82,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,91.89,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,91.95,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,92.02,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,92.08,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,92.14,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,92.21,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,92.27,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,92.33,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,92.39,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,92.45,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,92.51,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,92.57,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,92.63,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,92.69,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,92.75,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,92.81,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,92.86,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,92.92,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,92.98,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,93.03,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,93.09,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,93.14,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,93.2,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,93.25,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,93.31,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,93.36,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,93.41,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,93.47,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,93.52,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,93.57,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,93.62,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,93.67,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,93.72,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,93.77,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,93.82,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,93.87,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,93.92,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,93.97,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,94.02,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,94.06,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,94.11,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,94.16,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,94.2,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,94.25,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,94.3,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,94.34,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,94.39,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,94.43,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,94.48,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,94.52,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,94.56,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,94.61,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,94.65,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,94.69,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,94.73,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,94.78,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,94.82,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,94.86,1.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,94.9,2.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,94.94,2.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,94.98,2.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,95.02,2.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,95.06,2.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,95.1,2.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,95.14,2.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,95.18,2.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,95.22,2.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,95.25,2.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,95.29,2.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,95.33,2.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,95.37,2.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,95.4,2.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,95.44,2.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,95.48,2.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,95.51,2.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,95.55,2.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,95.58,2.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,95.62,2.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,95.65,2.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,95.69,2.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,95.72,2.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,95.76,2.0,0.0,200.0
1.0,0.0,0.0,0.0,0.0,95.79,2.0,0.0,200.0
0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,1.59,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,2.37,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,3.15,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,3.92,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,4.69,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,5.45,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,6.2,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,6.95,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,8.42,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,9.15,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,9.88,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,10.6,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,11.31,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,12.01,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,12.72,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,13.41,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,14.1,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,14.79,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,15.46,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,16.14,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,16.81,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,1.59,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,2.37,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,3.15,0.0,0.0,1.0
0,0,0,0,0,0.8,0,0,2
1,0,0,0,0,0.8,0,0,1
1,0,0,0,0,1.59,0,0,1
